연번,지적사항,주요내용(요약),처분요구
5,"대학 업무관련 회의비 18명 (정산요구서) - 2024.01.25. - 1,800,000 회의비 100,000원/ 인 합 계 13,448,000 그 결과, 서영대학교는 교육기관으로서 재정집행의 건전성을 저해하였고, 자체적 으로 정한 규정도 위반하여 예산을 집행하는 등 회계의 객관성과 공정성을 저해 하는 결과를 초래하였다. 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 1) 대학운영경비 부적정 집행 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 교육부로부터 허가 받은 사학진흥기금 기채에 기인한 예산 운영에 경직성이 있고, 예산회계의 특성상 잉여 또는 이월금의 처리 과정에서 수정예산이나 추경예산이 발생함에 따라 일부 비용 처리에 있어서 탄력적인 운영을 한 결과이며, 교육수요자에 대한 교육의 질 담보와 예산집행의 신축성 유지 등을 고려하여 예산을 최대한 합리적으로 운영하고 있는바, 향후 ｢ 사학기관 재무·회계 규칙｣ 등 관련 규정을 준수하여 보다 세밀한 예산총칙을 기반으로 건전하고 투명한 예산집행이 될 수 있도록 각별히 유념할 것이라는 의견을 제시하였다. 12) 대부분의 정산내역에 참석대상자가 명확히 기재되어 있지 않아, 계획서 또는 정산요구서 등을 통해 참석인원을 일부 특정할 수 있는 경우로 한정하였음. 2) 특별상여금 부당 지급 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 특별상여금은 법인 이사회 에서 대학 발전에 기여한 업무실적이 있다고 판단되는 대상자를 결정하고 심의· 의결하는바, 매년 관련 보직자의 이동에 따라 해당 특별상여금의 지급 대상자가 일부 변동하여 이사회에서 논의한 지급 결의액에 다소 차이가 있을 뿐 규정이 정하는 총 예산금액의 1% 이내에서 책정하여 지급하였고, 대학 발전에 기여한 업무실적은 본 대학 비전 달성을 위한 전략과제 추진 등 성과 목표 달성, 신입생 충원· 재학생 유지·졸업생 취업 등 부서 단위의 운영 달성도, 기타 각종 대내·외 사업, 대학·학과 단위 평가 등 업무 분야별 소관 관리자로서 직무수행 관련 자질·능력 등을 감안하여 판단하며, 경기도 파주에도 캠퍼스를 설립·운영하는바, 시·도경계를 넘은 원거리 캠퍼스 간 운영 시 유기적인 협력 및 직제상 업무별 관리자의 리더십과 유·무형의 노고가 필수이기에 주요 보직자를 특별상여금 지급 대상자로 선정하였고, 같은 이유로 I은 교무를 총괄하고 소속 교직원을 감독하며, 학생을 지도하는 임무 를 수행함에 따라 대학 창학이념에 기반한 교육목표를 달성하고 인재양성을 위 하여 원거리 간 캠퍼스를 운영하는바, 이러한 노고를 격려하고 경영성과를 감안하여 특별상여금을 책정하였고, 향후 본 대학 소속 교직원의 업무 노고를 격려하고, 교육 목표 달성 등 대학 발전과 연관한 동기부여를 위하여 특별상여금을 지급하는 과정을 검토하겠다는 의견을 제시하였다. 또한, 내부기안 공문에 결재권자인 C의 도장이 아닌 I의 도장이 날인되어 특별 상여금을 지급한 지적사항에 대해서, 결재 서류가 너무 많아 결재 기안 업무를 담당하는 담당자의 단순 실수에 원인이 있고, 문서의 책임과 권한을 부적정하게 관리하는 것으로 과장하여 보는 침소봉대의 여지가 있으며, 향후 공문 기안 및 결재 시 관련된 상위 법령과 내부 규정을 준수하고, 문서를 준비하는 담당자와 결재권자가 정확히 결재하도록 더욱 더 세심히 업무를 처리하도록 하겠다는 의 견을 제시하였다. 다. 유흥주점에서 회의비 등 집행 부적정 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 업무관련 회의 등의 목적으로 방문한 호프, 노래방 등의 사업장이 유흥주점 등 제한업종에 해당되는지 여부를 사전에 파악하지 못하였고, 매출전표 등의 증빙자료를 통해 업종, 업태 여부를 판단 하지 못해 관련 비용을 집행하였으며, 법인카드 운영 과정에서 업무처리비용 집행 기준에 일부 미흡한 집행 건을 인식하고, 향후 동일 사례 재발 방지를 위하여 현재 운영중인 모든 법인카드에 대하여 클린카드로 교체발급 신청을 완료하였으며, 클린카드 사용으로 부당사용을 사전 방지하고 업무처리 비용 집행에 있어 수시로 모니터링을 실시하여 재정관리 투명성을 확보하고자 한다는 의견을 제시하였다. 라. 업무처리비용 부적정 집행 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 대학의 지출업무 추진방향은 ①무분별한 법인카드 사용 자제, ②긴급한 업무추진에 따른 개인카드 사용 허가, ③선 업무추진에 대한 사후정산 (업무관련성이 없는 경우 반려) 을 통한 교직원 개개인의 책임감을 부여하고 있고, 광주 및 파주에 30여 개 관련 부서와 40여 개 학과, 약 50여개의 위원회의 업무추진상 모든 지출에 법인카드 분출이 현실적으로 어렵기 때문에 긴급을 요하는 사항에 대한 선제적 대처를 위하여 부득이 개인카드 사용 후 정산 처리하였는바, 이러한 정산 처리는 구성원에게 관리·감독이라는 심리적 제약을 배제하고 개별적인 자율성을 보장하여 최대의 성과를 도출하려는 대학 경영철학의 과정이며, 이러한 자율적인 학사, 입시활동 보장을 통한 소기의 성과를 달성하였고, 업무처리비용 발생과정에서 부득이 최초 계획 대비 일시, 장소, 참석자의 변동이 발생하는 경우가 다수 있었으며, 추후 이를 확인하여 정산 요구서 제출을 요청 하여야 되는바, 업무담당자 및 해당 부서 등의 소통과정에서 누락된 부분은 개선 하고, 사립대학 회계 관리 안내서를 추후 준용하고 숙지하여 회계처리에 대한 투명성을 강화하고 개선될 수 있도록 업무수행에 각별히 유념하도록 조치할 예정 이라는 의견을 제시하였다. 또한, 회의, 간담회 등 진행 시 최초 참석대상에서 업무 관련 교직원의 추가 참석이 필요한 경우가 있으며, 이런 경우 부득이 명단에 기재되지 않았고, 대학은 수업형태가 주간 및 야간으로 운영되고 있는바, 야간강의 야간 업무 등 사유가 발생할 경우 예정시간 보다 늦게 참석하는 교직원에 따라 1차, 2차 등 식사비가 지출될 경우가 있으며, 1인당 식사비 3만원 이하는 현실적으로 많은 제약이 있는 점을 고려해달라는 의견도 제시하였다. 나. 검토결과 1) 대학운영경비 부적정 집행 서영대학교는 기채에 기인한 예산 운영의 경직성에 따라 일부 비용 처리에 있어서 탄력적인 운영을 하였고, 예산집행의 신축성 유지 등을 고려하여 예산을 최대한 합리적으로 운영하고 있다고 주장하나, 사립대학의 회계 집행은 관련 법령에서 정한 범위 안에서 이루어져야 하는바, 예산집행의 탄력성, 신축성, 합리성 등의 사유는 관련 법령을 위반하여 예산을 집행하여도 되는 정당한 사유가 되지 아니 하므로 서영대학교의 주장을 그대로 받아들이기 어렵다. 2) 특별상여금 부당 지급 서영대학교는 관련 보직자의 이동으로 지급 대상자가 일부 변동하여 이사회에서 논의한 지급 결의액보다 초과하여 특별상여금을 지급하였다고 주장하나, 제출한 자료에 따르면 성과상여금 지급을 위한 내부 결재일은 각각 2021. 3. 11., 2022. 3. 11., 2023. 3.","대학 업무관련 회의비 18명 (정산요구서) - 2024.01.25. - 1,800,000 회의비 100,000원/ 인 합 계 13,448,000 그 결과, 서영대학교는 교육기관으로서 재정집행의 건전성을 저해하였고, 자체적 으로 정한 규정도 위반하여 예산을 집행하는 등 회계의 객관성과 공정성을 저해 하는 결과를 초래하였다. 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 1) 대학운영경비 부적정 집행 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 교육부로부터 허가 받은 사학진흥기금 기채에 기인한 예산 운영에 경직성이 있고, 예산회계의 특성상 잉여 또는 이월금의...","대학 업무관련 회의비 18명 (정산요구서) - 2024.01.25. - 1,800,000 회의비 100,000원/ 인 합 계 13,448,000 그 결과, 서영대학교는 교육기관으로서 재정집행의 건전성을 저해하였고, 자체적 으로 정한 규정도 위반하여 예산을 집행하는 등 회계의 객관성과 공정성을 저해 하는 결과를 초래하였다. 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 1) 대학운영경비 부적정 집행 서영대학교는 감사결과 확인된 문제점에 동의하면서도, 교육부로부터 허가 받은 사학진흥기금 기채에 기인한 예산 운영에 경직성이 있고, 예산회계의 특성상 잉여 또는 이월금의 처리 과정에서 수정예산이나 추경예산이 발생함에 따라 일부 비용 처리에 있어서 탄력적인 운영을 한 결과이며, 교육수요자에 대한 교육의 질 담보와 예산집행의 신축성 유지 등을 고려…"
14,"로 개인별 성과상여금 지급 총액에 대해 충분히 검토할 기간이 있었 다고 판단되고, 대상자 변동의 사유가 이사회에서 결의한 내용보다 우선될 수 있는 정당한 사유로 보기도 어려우며, 특히, 등록금 재원인 교비회계는 보다 엄격 하고 공정하게 처리해야 함을 간과한 것으로 판단된다. 또한, 서영대학교는 대학 발전에 기여한 업무실적으로, 대학의 비전 달성을 위한 전략과제 추진 관련 성과 목표 달성 등 여러 사유를 고려하여 결정하였다고 주장 하나, 해당 주장을 뒷받침할 만한 객관적 근거는 제출하지 아니하고 있고, I 또한 문답 과정에서 “특별상여금 지급을 위한 구체적 기준은 없지만 직책에 상응하는 만큼 결정하였다.”고 진술한 만큼 해당 주장을 받아들이기 어려우며, 대학의 성과 목표 등 달성을 위해서는 I 등 주요 보직자들뿐만 아니라 교직원 개개인의 노력 또 한 중요한 만큼 특별상여금 지급 시 교직원들의 성과 달성 노력 또한 고려하는 것 이 합리적이고 공정할 것으로 판단된다. 특히, 서영대학교는 I에 대한 특별상여금 지급 공문에 C이 아닌 I의 도장이 날 인된 사유로, 결재 서류가 너무 많아 결재 기안 업무를 담당하는 담당자의 단순 실 수가 원인이라고 주장하나, I에게 140,000,000원이라는 금액이 교비회계에서 지급 되는 공문에 단순 실수로 도장을 날인하고 집행하였다는 주장은 교비회계 집행의 정당성을 훼손하는 부적정한 주장으로, 해당 주장을 인정할 수 없으며, 감사기간 중 C 결재건을 I 날인으로 처리한 경우가 5건, I의 결재건을 C 날인으로 처리한 경우가 2건, 법인공문에 I이 결재권자로 포함 (최종결재 : C) 되어 있고, C과 I의 날인 을 뒤바뀌어 처리한 경우가 1건 등 총 9건 확인되는 만큼 단순 실수였다고 판단 하기도 어렵고, I은 문답과정에서 “관련 결재 시 해당 사실을 발견하여 이사장 결재를 다시 받으라고 지시하였다.”고 진술하나, 2024. 3. 감사일 현재까지 해당 공 문 관련 별도 이행 내역은 확인된 바 없고, I의 도장이 그대로 날인되어 있으며, 해당 공문 결재 이후에도 유사사례가 5건이나 발견되고 있는 만큼 최종결재권자인 I으로서의 직무를 지속적이고 상습적으로 해태한 것으로 판단되고, 해당 공문을 근거로 교비회계에서 집행하는 1회성 금액으로는 적지 않은 140,000,000원을 지급 한 사실은 변함이 없는바, 관련 업무를 매우 부당하게 처리한 것으로 인정된다.","로 개인별 성과상여금 지급 총액에 대해 충분히 검토할 기간이 있었 다고 판단되고, 대상자 변동의 사유가 이사회에서 결의한 내용보다 우선될 수 있는 정당한 사유로 보기도 어려우며, 특히, 등록금 재원인 교비회계는 보다 엄격 하고 공정하게 처리해야 함을 간과한 것으로 판단된다. 또한, 서영대학교는 대학 발전에 기여한 업무실적으로, 대학의 비전 달성을 위한 전략과제 추진 관련 성과 목표 달성 등 여러 사유를 고려하여 결정하였다고 주장 하나, 해당 주장을 뒷받침할 만한 객관적 근거는 제출하지 아니하고 있고, I 또한 문답 과정에서 “특별상여금 지급을 위한 구체적 기준은 없지...","로 개인별 성과상여금 지급 총액에 대해 충분히 검토할 기간이 있었 다고 판단되고, 대상자 변동의 사유가 이사회에서 결의한 내용보다 우선될 수 있는 정당한 사유로 보기도 어려우며, 특히, 등록금 재원인 교비회계는 보다 엄격 하고 공정하게 처리해야 함을 간과한 것으로 판단된다. 또한, 서영대학교는 대학 발전에 기여한 업무실적으로, 대학의 비전 달성을 위한 전략과제 추진 관련 성과 목표 달성 등 여러 사유를 고려하여 결정하였다고 주장 하나, 해당 주장을 뒷받침할 만한 객관적 근거는 제출하지 아니하고 있고, I 또한 문답 과정에서 “특별상여금 지급을 위한 구체적 기준은 없지만 직책에 상응하는 만큼 결정하였다.”고 진술한 만큼 해당 주장을 받아들이기 어려우며, 대학의 성과 목표 등 달성을 위해서는 I 등 주요 보직자들뿐만 아니라 교직원 개개인의 노력…"
1,대 학 내부결재 I 2020.04.16. 서영대학교 관용 차량 구입 C,대 학 내부결재 I 2020.04.16. 서영대학교 관용 차량 구입 C,원문 본문 OCR 필요
2,대 학 내부결재 I 2020.04.27. 광주캠퍼스 업무용 차량 구입 C,대 학 내부결재 I 2020.04.27. 광주캠퍼스 업무용 차량 구입 C,원문 본문 OCR 필요
3,법 인 내부결재 C 2020.09.01. 초빙 교원 임용 (총장이 중간결재자로 포함) I (C 중간결재),법 인 내부결재 C 2020.09.01. 초빙 교원 임용 (총장이 중간결재자로 포함) I (C 중간결재),원문 본문 OCR 필요
4,법 인 내부결재 C 2022.03.11. 특별상여금 지급 I,법 인 내부결재 C 2022.03.11. 특별상여금 지급 I,원문 본문 OCR 필요
5,법인회계 세입결의서 C 2022.04.21. 2022년 1~3월 임대료 수입(대인동) I,법인회계 세입결의서 C 2022.04.21. 2022년 1~3월 임대료 수입(대인동) I,원문 본문 OCR 필요
6,법인회계 세입결의서 C 2022.04.29. 서영대 공공기숙사 건립사업 국민주택기금 대여금 회수 I,법인회계 세입결의서 C 2022.04.29. 서영대 공공기숙사 건립사업 국민주택기금 대여금 회수 I,환수
7,법인회계 지출결의서 C 2022.05.02. 서영대 공공기숙사 건립사업 국민주택기금 차입금 상환 I,법인회계 지출결의서 C 2022.05.02. 서영대 공공기숙사 건립사업 국민주택기금 차입금 상환 I,원문 본문 OCR 필요
8,법인회계 지출결의서 C 2022.05.17. 2021회계연도 외부감사 용역 수수료 I,법인회계 지출결의서 C 2022.05.17. 2021회계연도 외부감사 용역 수수료 I,원문 본문 OCR 필요
9,"대 학 내부결재 I 2023.04.17. 광주캠퍼스 건물동 장애학생 편의시설 보수작업 건 C 3) 유흥주점에서 회의비 등 집행 부적정 서영대학교는 업무관련 회의 등의 목적으로 방문한 호프, 노래방 등의 사업장이 유흥주점 등 제한업종에 해당되는지 여부를 사전에 파악하지 못하였고, 매출전표 등 증빙자료를 통해 업종, 업태 여부를 판단하지 못해 관련 비용을 집행하였다고 주장하나, 설령 유흥주점임을 사전에 파악하지 못하였다는 주장을 그대로 인정한다 하더라도, 교육기관에서 업무관련 회의 등 목적으로 심야시간 (21:14~02:18) 에 호프, 노래방 등을 방문하였다는 내용이 사회상규상 일반적으로 허용되는 내용이라고 인정하기 어렵고, 통상적으로 호프, 노래방 등을 방문하는 행위는 ‘음주·가무’로 표현하며, ‘업무관련 회의’로 표현하지는 않는다. 또한, 교육부는 2013. 관련 공문을 통해 클린카드 사용 등을 통해 해당 사례를 사전에 차단하도록 이미 안내하였고, 유사 감사 사례 또한 교육부 누리집을 통해 지속적으로 공개하고 있음에 따라, 클린카드를 사용하는 등 적정한 내부통제 절차를 마련하였다면 사전 예방이 가능할 것으로 판단되며, 특히, I은 2023. 1.13., 2023. 8. 25. 2차례에 걸쳐 1차 회식도 아닌 2차 장소로 해당 업체에 참석 13) 하고도 예산집행의 적정성 여부에 대한 검토도 없이 관련 비용이 집행되도록 결재하였는바, 관련 업무를 매우 부당하게 처리한 것으 로 인정된다. 4) 업무처리비용 부적정 집행 서영대학교는 ①무분별한 법인카드 사용 자제, ②긴급한 업무추진에 따른 개인 카드 사용 허가, ③선 업무추진에 대한 사후정산 (업무관련성이 없는 경우 반려) 을 통한 교직원 개개인의 책임감을 부여하고 있고, 긴급을 요하는 사항에 대한 선제적 대처를 위하여 부득이 개인카드 사용 후 정산 처리하였는바, 구성원에게 관리· 감독이라는 심리적 제약을 배제하고 개별적인 자율성을 보장하여 최대의 성과를 도출하려는 대학 경영철학의 과정이었다고 주장하나, 구성원 개개인의 책임감 및 자율성 또한 법령이나 규정에서 정한 범위 안에서 이루어져야 하는바, 적정한 내부통제 절차를 마련하여 법·규정 안에서의 책임감과 자율성을 도모해야 한다고 판단된다. 또한, 업무처리비용 발생과정에서 부득이 최초 계획 대비 일시, 장소, 참석자의 변동이 발생하는 경우가 다수 있었고, 회의 등 진행 시 최초 참석대상에서 업무 관련 교직원의 추가 참석이 필요한 경우가 있으며, 이런 경우 부득이 명단에 기재되지 않았다고 주장하나, 집행 내역 전부를 사후정산함에도 실제 참석자 명단을 기재하지 않았다는 주장은 인정할 수 없으며, 만약 사후정산 과정에서 참석자 명단을 기재하지 않았다면, 그 자체를 공정하고 객관적인 증빙자료로 인정할 수 없고, 자체 규정에 따라 참석자 명단을 기재한 집행내역도 거의 확인되지 않는다. 특히, 대학의 수업형태 등에 따라 야간 업무 등 사유가 발생할 경우 예정시간 보다 늦게 참석하는 교직원에 따라 1차, 2차 등 식사비가 지출될 경우가 있다고 주장하나, 2차의 경우 주로 유흥주점 또는 노래방 등에서 지출된 유흥성 경비임에 따라 식사비 명목이라는 주장 또한 받아들이기 어렵다. 나아가, 교육부는 “사립대학(법인) 회계관리 안내서”를 통해 지출은 내부품의 금액 범위 내에서 이루어져야 하며, 선 현금 지급 후 사후정산 방식을 지양하는 등 내부 통제 절차를 개선하도록 지속적으로 안내하였음도, 적정한 내부통제 절차를 마련하지 13) 문답과정에서 I은 직원들의 제안을 거절할 수 없었기 때문에 분위기만 맞추어 주고 바로 나왔다고 진술함. 않았고, 서영대학교 교직원들이 자체 규정으로 정한 내용도 준수하지 않고 있음에도 별다른 조치 없이 방임 또는 방치 14) 하는 등 관련 업무를 매우 부당하게 처리한 것으로 인정된다. 5. 징계요구 양정 ｢ 고등교육법｣ 제15조 (교직원의 임무) 제1항에 따르면 I은 교무를 총괄하고, 소속 교직원을 감독한다고 되어 있다. 서영대학교 I의 경우 “3. 감사결과 확인된 문제 점” 중 “나. 특별상여금 부당 지급”, “다. 유흥주점에서 회의비 등 집행 부 적정” 및 “라. 업무처리비용 부적정 집행” 내용과 관련하여 I의 특별상여금 지급 관련 공문에 정당한 결재권자가 아님에도 I이 직접 날인하여 140,000,000원을 수령한 점, 2013. 교육부에서 유흥주점 관련 내용을 안내하였음에도 2022.","대 학 내부결재 I 2023.04.17. 광주캠퍼스 건물동 장애학생 편의시설 보수작업 건 C 3) 유흥주점에서 회의비 등 집행 부적정 서영대학교는 업무관련 회의 등의 목적으로 방문한 호프, 노래방 등의 사업장이 유흥주점 등 제한업종에 해당되는지 여부를 사전에 파악하지 못하였고, 매출전표 등 증빙자료를 통해 업종, 업태 여부를 판단하지 못해 관련 비용을 집행하였다고 주장하나, 설령 유흥주점임을 사전에 파악하지 못하였다는 주장을 그대로 인정한다 하더라도, 교육기관에서 업무관련 회의 등 목적으로 심야시간 (21:14~02:18) 에 호프, 노래방 등을 방문하였다는 내용이...","대 학 내부결재 I 2023.04.17. 광주캠퍼스 건물동 장애학생 편의시설 보수작업 건 C 3) 유흥주점에서 회의비 등 집행 부적정 서영대학교는 업무관련 회의 등의 목적으로 방문한 호프, 노래방 등의 사업장이 유흥주점 등 제한업종에 해당되는지 여부를 사전에 파악하지 못하였고, 매출전표 등 증빙자료를 통해 업종, 업태 여부를 판단하지 못해 관련 비용을 집행하였다고 주장하나, 설령 유흥주점임을 사전에 파악하지 못하였다는 주장을 그대로 인정한다 하더라도, 교육기관에서 업무관련 회의 등 목적으로 심야시간 (21:14~02:18) 에 호프, 노래방 등을 방문하였다는 내용이 사회상규상 일반적으로 허용되는 내용이라고 인정하기 어렵고, 통상적으로 호프, 노래방 등을 방문하는 행위는 ‘음주·가무’로 표현하며, ‘업무관련 회의’로 표현하지는 않는다. 또한,…"
12,"까지 아무런 조치를 취하지 않았고, 내부 규정을 제정한 후에도 별다른 확인 절차를 마련하 지 않았으며, I 또한 유흥주점에 참석하고도 이에 대한 집행 내역을 그대로 결재한 점, 교육부에서 “사립대학(법인) 회계관리 안내서”를 통해 내부통제 절차를 개선하 도록 지속적으로 안내하였음에도, 2022.","까지 아무런 조치를 취하지 않았고, 내부 규정을 제정한 후에도 별다른 확인 절차를 마련하 지 않았으며, I 또한 유흥주점에 참석하고도 이에 대한 집행 내역을 그대로 결재한 점, 교육부에서 “사립대학(법인) 회계관리 안내서”를 통해 내부통제 절차를 개선하 도록 지속적으로 안내하였음에도, 2022.",시정
12,"까지 아무런 조치를 취하지 않았고, 내부 규정을 제정한 후 교직원들 대부분이 이를 준수하지 않고 있음에도 아무런 조치 없이 집행내역 전부에 대해 그대로 결재한 점 등을 종합적으로 고려하면 ｢ 사립학 교법｣ 제55조에 따라 준용되는 ｢ 국가공무원법｣ 제56조를 위반한 것으로 ｢ 사립학교법 ｣ 제61조 제1항 제1호 및 제2호의 징계사유에 해당하므로, ｢ 사립학교 교원 징계 규칙｣ 제2조에 따라 준용되는 ｢ 교육공무원 징계양정 등에 관한 규칙｣ 의 “징계기 준” 15) 에 따라 처분하는 것이 타당하다고 판단된다. 6. 조치할 사항 학교법인 서강학원 이사장은 ① 앞으로 관련 규정에 따라 대학의 재정에 손실이 없도록 운영현황을 면밀히 검토하여 건전성을 확보하시기 바라며, 특히, 지급 대상자 선정 방법, 개인별 지급액 등 구체적 기준을 마련하여 특별상여금을 결정하시기 바랍니다. (기관경고) ② I의 특별상여금 지급 관련 공문에 I이 직접 날인하여 특별상여금을 수령하 14) 문답과정에서 I은 부서를 믿고 부서에서 필요해서 했을 것이라고 판단하여 결재를 하였고, 자세히 다 알지는 못하나, 부서장을 믿 고 결재한 사항이며, 이런 일뿐만 아니라 거의 모든 사항을 부서장을 믿고 결재를 하고 있다고 답변함. 15) “성실의무 위반” 중 “다. 부작위 또는 직무태만, 소극행정 또는 회계질서 문란” 고, 교육부의 유흥주점 사용 금지 및 사전품의 등 내부통제 절차 개선 관련 내용 안내 이후에도 별다른 조치 없이 대학의 재정을 운영하였으며, 내부 규정 제정 후에도 교직원들이 이를 준수하지 않음에도 아무런 조치 없이 집행내역 전부를 그대로 결재한 I를 ｢ 사립학교법｣ 제61조 등 관련 규정에 따라 ‘경징계’하시기 바랍 니다. (징계) 서영대학교 총장은 ① 앞으로 당해회계연도 운영비를 차기회계연도에서 집행하는 사례와 연체금 등을 납부하는 사례가 발생하지 않도록 효율적으로 재정을 운영하시기 바랍니다. (기관경고) ② ｢ 사학기관 재무·회계 규칙에 대한 특례규칙｣ 제15조를 위반하여 특별상여금 지급 관련 이사회 심의 금액을 초과하여 집행하고, 정당결재권자가 아닌 자가 날인한 공문을 근거로 예산을 집행한 ■■장 O 등 2명에게 ‘경고’ 조치하시기 바랍 니다. (경고) ③ ｢ 사학기관 재무·회계 규칙에 대한 특례규칙｣ 제15조를 위반하여 I에게 지 급한 특별상여금 140,000,000원을 회수하여 관련회계로 세입조치하시기 바랍니다. (회수) ④ 2022. 12. 1. ｢ 업무처리비용 집행 규정｣ 제정 이후에도 관련 비용을 유흥주점 에서 집행한 부서장 V 및 이에 대한 모니터링 (업무처리비용 내역 및 지출증빙 확인 등) 없이 집행한 총괄부서장 O 등 2명에 대해 신분상 조치 및 집행금액 (2,452,000 원) 회수 등 자체 규정에 따라 적의조치 하시기 바랍니다. (통보) ⑤ “업무처리비용 부적정 집행” 관련 사적 사용 여부에 대해 자체 정산한 후 관련 금원에 대한 교비회계 세입조치 및 관련자에 대한 신분상 처분 등 관련규정에 따라 조치하시기 바랍니다. (통보) ⑥ 앞으로 “사립대학 회계관리 안내서”를 준용하여 내부품의 후 관련 비용 지출 및 사후 정산 방식 지양 등 예산을 집행하고, 국민권익위원회의 권고사항을 참고하여 업무처리비용 사용 제한업종 지정 및 1인당 적정 집행기준을 마련하는 등 내부 통제 절차를 개선하시기 바랍니다. (개선)","까지 아무런 조치를 취하지 않았고, 내부 규정을 제정한 후 교직원들 대부분이 이를 준수하지 않고 있음에도 아무런 조치 없이 집행내역 전부에 대해 그대로 결재한 점 등을 종합적으로 고려하면 ｢ 사립학 교법｣ 제55조에 따라 준용되는 ｢ 국가공무원법｣ 제56조를 위반한 것으로 ｢ 사립학교법 ｣ 제61조 제1항 제1호 및 제2호의 징계사유에 해당하므로, ｢ 사립학교 교원 징계 규칙｣ 제2조에 따라 준용되는 ｢ 교육공무원 징계양정 등에 관한 규칙｣ 의 “징계기 준” 15) 에 따라 처분하는 것이 타당하다고 판단된다. 6. 조치할 사항 학교법인 서강학원 이사장은 ① 앞으로 관...","까지 아무런 조치를 취하지 않았고, 내부 규정을 제정한 후 교직원들 대부분이 이를 준수하지 않고 있음에도 아무런 조치 없이 집행내역 전부에 대해 그대로 결재한 점 등을 종합적으로 고려하면 ｢ 사립학 교법｣ 제55조에 따라 준용되는 ｢ 국가공무원법｣ 제56조를 위반한 것으로 ｢ 사립학교법 ｣ 제61조 제1항 제1호 및 제2호의 징계사유에 해당하므로, ｢ 사립학교 교원 징계 규칙｣ 제2조에 따라 준용되는 ｢ 교육공무원 징계양정 등에 관한 규칙｣ 의 “징계기 준” 15) 에 따라 처분하는 것이 타당하다고 판단된다. 6. 조치할 사항 학교법인 서강학원 이사장은 ① 앞으로 관련 규정에 따라 대학의 재정에 손실이 없도록 운영현황을 면밀히 검토하여 건전성을 확보하시기 바라며, 특히, 지급 대상자 선정 방법, 개인별 지급액 등 구체적 기준을 마련하여 특별…"
11,부터 2024.,부터 2024.,원문 본문 OCR 필요
12,"구입한 업무용 차량 (◀◀) 에 대해 구입일 이 후부터 2024. 3. 감사일 현재까지 교비회계에서 부담하여야 할 관리·운영비를 정확히 하기 위한 차량운행 목적, 거리 및 사용자가 명시된 학교의 차량운행일지 를 구비하여 관리하지 아니하였고 1) , 위 업무용 차량 구입일 이후 2024. 3. 25. 감사일 현재까지","구입한 업무용 차량 (◀◀) 에 대해 구입일 이 후부터 2024. 3. 감사일 현재까지 교비회계에서 부담하여야 할 관리·운영비를 정확히 하기 위한 차량운행 목적, 거리 및 사용자가 명시된 학교의 차량운행일지 를 구비하여 관리하지 아니하였고 1) , 위 업무용 차량 구입일 이후 2024. 3. 25. 감사일 현재까지【표 2】“업무용차량 (◀◀) 유류비 집행 현황”과 같이 총 주행거리 22,145Km (평균연비 4.7Km/L) 에 따른 총 주유량 20,010L, 유류비 합계 34,044,008원이 청구 2) 되었는데도, 주행거리, 차량 이상 유무 및 실제 주유 여부 확인...","구입한 업무용 차량 (◀◀) 에 대해 구입일 이 후부터 2024. 3. 감사일 현재까지 교비회계에서 부담하여야 할 관리·운영비를 정확히 하기 위한 차량운행 목적, 거리 및 사용자가 명시된 학교의 차량운행일지 를 구비하여 관리하지 아니하였고 1) , 위 업무용 차량 구입일 이후 2024. 3. 25. 감사일 현재까지【표 2】“업무용차량 (◀◀) 유류비 집행 현황”과 같이 총 주행거리 22,145Km (평균연비 4.7Km/L) 에 따른 총 주유량 20,010L, 유류비 합계 34,044,008원이 청구 2) 되었는데도, 주행거리, 차량 이상 유무 및 실제 주유 여부 확인 등 별다른 검토 없이 지정주유소에서 청구한 (차량 운전자 AX이 서명한 주유의뢰권 첨부) 유류비를 그대로 집행하였다. 【표 2】 업무용차량(◀◀) 유류비 집행 현황 (단위 :…"
