연번,지적사항,주요내용(요약),처분요구
1,"학기 교원 신규채용은 前 부총장 D 와 C 가 교원 임용을 위해 적법한 절차를 거치지 않았음을 인정한 것으로 , 이에 대한 엄정한 처분이 필요하다 . 감사방해와 관련해서는 , B 의 경우 2024. 10. 28. 추가 실지감사 당시 감사자와의 문답에서 최초 실지감사 시 타인에 의해 작성된 채용심사표를 본인이 작성하였 다고 허위로 진술한 사유를 묻는 질문에 대하여 , “ 교원 채용에 이사장으로 관여한 사항인데 , 문서를 처음 봤을 때 그렇게 해야 문제가 없을 것이라는 생각이 들었습니다 .” 라고 답변하였는바 , 이는 당시 채용심사표가 타인에 의해 작성된 것임을 인지하고도 문제의 소지를 발생시키지 않기 위해 고의적으로 허위진술을 하였다는 취지로서 B 에게 감사방해에 대한 ‘ 고의 ’ 가 있었음이 상당하고 , C 와 D 의 경우에는 제반 사정 37) 에 비추어 감사방해에 대한 ‘ 중과실 ’ 이 있었음이 상당하다 . 5. 징계요구 양정 C 의 인사관여 (‘3. 나 ’ 항 ) , 감사방해 (‘3. 라 ② ’ 항 ) 행위는 ｢ 사립학교법 ｣ 제","학기 교원 신규채용은 前 부총장 D 와 C 가 교원 임용을 위해 적법한 절차를 거치지 않았음을 인정한 것으로 , 이에 대한 엄정한 처분이 필요하다 . 감사방해와 관련해서는 , B 의 경우 2024. 10. 28. 추가 실지감사 당시 감사자와의 문답에서 최초 실지감사 시 타인에 의해 작성된 채용심사표를 본인이 작성하였 다고 허위로 진술한 사유를 묻는 질문에 대하여 , “ 교원 채용에 이사장으로 관여한 사항인데 , 문서를 처음 봤을 때 그렇게 해야 문제가 없을 것이라는 생각이 들었습니다 .” 라고 답변하였는바 , 이는 당시 채용심사표가 타인에 의해 작성된 것임을 인지하고...","학기 교원 신규채용은 前 부총장 D 와 C 가 교원 임용을 위해 적법한 절차를 거치지 않았음을 인정한 것으로 , 이에 대한 엄정한 처분이 필요하다 . 감사방해와 관련해서는 , B 의 경우 2024. 10. 28. 추가 실지감사 당시 감사자와의 문답에서 최초 실지감사 시 타인에 의해 작성된 채용심사표를 본인이 작성하였 다고 허위로 진술한 사유를 묻는 질문에 대하여 , “ 교원 채용에 이사장으로 관여한 사항인데 , 문서를 처음 봤을 때 그렇게 해야 문제가 없을 것이라는 생각이 들었습니다 .” 라고 답변하였는바 , 이는 당시 채용심사표가 타인에 의해 작성된 것임을 인지하고도 문제의 소지를 발생시키지 않기 위해 고의적으로 허위진술을 하였다는 취지로서 B 에게 감사방해에 대한 ‘ 고의 ’ 가 있었음이 상당하고 , C 와 D 의 경우에는 제반 사정 37) 에 비추어 감사방해에 대한 ‘ 중과실 ’ 이 있었음이 상당하다 . 5. 징계요구 양정 C 의 인사관여 (‘3. 나 ’ 항 ) , 감사방해 (‘3. 라 ② ’ 항 ) 행위는 ｢ 사립학교법 ｣ 제"
3,"호가 정하는 징계사유에 해당한다 . ① 학교 운영의 기초가 되는 교원 임용의 공정성과 투명성 확보 등 공익적 행정목적을 고려할 때 해당 비위 모두 엄정한 처분이 필요하고 , ② 신규채용 관련 비위와 감사방해 모두 관련 정황에 비추어 비위 의 정도가 심하고 고의 내지 최소 중과실 이상이 인정되는 점 , ③ 인사비위는 ｢ 교육공무원 징계양정등에 관한 규칙 ｣ 별표 징계기준 38) 상 ‘1. 성실의무 위반 ’ 중 ‘ 사목 신규채용 등 인사와 관련된 비위 ’ 에 해당하고 , 이 경우 ‘ 비위의 정도가 심하고 중과실인 경우 또는 비위의 정도가 약하고 고의가 있는 경우 ’ 부터 해임 처분이 예정 되어 있는 점 , ④ 신규채용 관련 비위가 ‘ 교원 임용 전 행위 ’ 라 하더라도 그 임용과 관련된 비위행위를 함으로써 임용 후의 교원으로서의 품위를 손상하게 된 경우 에는 ｢ 사립학교법 ｣ 제","호가 정하는 징계사유에 해당한다 . ① 학교 운영의 기초가 되는 교원 임용의 공정성과 투명성 확보 등 공익적 행정목적을 고려할 때 해당 비위 모두 엄정한 처분이 필요하고 , ② 신규채용 관련 비위와 감사방해 모두 관련 정황에 비추어 비위 의 정도가 심하고 고의 내지 최소 중과실 이상이 인정되는 점 , ③ 인사비위는 ｢ 교육공무원 징계양정등에 관한 규칙 ｣ 별표 징계기준 38) 상 ‘1. 성실의무 위반 ’ 중 ‘ 사목 신규채용 등 인사와 관련된 비위 ’ 에 해당하고 , 이 경우 ‘ 비위의 정도가 심하고 중과실인 경우 또는 비위의 정도가 약하고 고의가 있는 경우 ’ 부터...","호가 정하는 징계사유에 해당한다 . ① 학교 운영의 기초가 되는 교원 임용의 공정성과 투명성 확보 등 공익적 행정목적을 고려할 때 해당 비위 모두 엄정한 처분이 필요하고 , ② 신규채용 관련 비위와 감사방해 모두 관련 정황에 비추어 비위 의 정도가 심하고 고의 내지 최소 중과실 이상이 인정되는 점 , ③ 인사비위는 ｢ 교육공무원 징계양정등에 관한 규칙 ｣ 별표 징계기준 38) 상 ‘1. 성실의무 위반 ’ 중 ‘ 사목 신규채용 등 인사와 관련된 비위 ’ 에 해당하고 , 이 경우 ‘ 비위의 정도가 심하고 중과실인 경우 또는 비위의 정도가 약하고 고의가 있는 경우 ’ 부터 해임 처분이 예정 되어 있는 점 , ④ 신규채용 관련 비위가 ‘ 교원 임용 전 행위 ’ 라 하더라도 그 임용과 관련된 비위행위를 함으로써 임용 후의 교원으로서의 품위를 손상하게 된 경우 에는 ｢ 사립학교법 ｣ 제"
3,"호 소정의 징계사유로 삼을 수 있는 점 ( 대법원 37) C의 경우 2024. 10. 28. 추가 실지감사 시 감사자와의 문답에서, B가 이미 본인이 채용심사에 참여하지 않았음을 인정하였다는 사실을 수 차례 고지받고도 B가 면접심사를 하였다는 진술을 반복한 점, 기타 C와 D의 채용 전반에 대한 관리책임 등을 고려함. 38) 사립학교 교원의 징계기준에 관하여는 ｢ 사립학교법 시행령 ｣ 제25조의2(징계기준) 제1항, ｢ 사립학교 교원 징계 규칙 ｣ 제2조(징계기준) 제1항에 의해 ｢ 교육공무원 징계양정등에 관한 규칙 ｣ 이 준용된다. 1996. 3. 8. 선고","호 소정의 징계사유로 삼을 수 있는 점 ( 대법원 37) C의 경우 2024. 10. 28. 추가 실지감사 시 감사자와의 문답에서, B가 이미 본인이 채용심사에 참여하지 않았음을 인정하였다는 사실을 수 차례 고지받고도 B가 면접심사를 하였다는 진술을 반복한 점, 기타 C와 D의 채용 전반에 대한 관리책임 등을 고려함. 38) 사립학교 교원의 징계기준에 관하여는 ｢ 사립학교법 시행령 ｣ 제25조의2(징계기준) 제1항, ｢ 사립학교 교원 징계 규칙 ｣ 제2조(징계기준) 제1항에 의해 ｢ 교육공무원 징계양정등에 관한 규칙 ｣ 이 준용된다. 1996. 3. 8. 선고","호 소정의 징계사유로 삼을 수 있는 점 ( 대법원 37) C의 경우 2024. 10. 28. 추가 실지감사 시 감사자와의 문답에서, B가 이미 본인이 채용심사에 참여하지 않았음을 인정하였다는 사실을 수 차례 고지받고도 B가 면접심사를 하였다는 진술을 반복한 점, 기타 C와 D의 채용 전반에 대한 관리책임 등을 고려함. 38) 사립학교 교원의 징계기준에 관하여는 ｢ 사립학교법 시행령 ｣ 제25조의2(징계기준) 제1항, ｢ 사립학교 교원 징계 규칙 ｣ 제2조(징계기준) 제1항에 의해 ｢ 교육공무원 징계양정등에 관한 규칙 ｣ 이 준용된다. 1996. 3. 8. 선고"
95,"누 18536 판결 참조 ), ⑤ C 의 경우 부총장으로서의 높은 지위와 책임 에도 다수의 비위에 연루되어 있고 ( 처분안 7,","누 18536 판결 참조 ), ⑤ C 의 경우 부총장으로서의 높은 지위와 책임 에도 다수의 비위에 연루되어 있고 ( 처분안 7,","누 18536 판결 참조 ), ⑤ C 의 경우 부총장으로서의 높은 지위와 책임 에도 다수의 비위에 연루되어 있고 ( 처분안 7,"
13,"번 등 참조 ) 정상으로 참작할 만한 사정도 없는 점 등을 종합하여 보면 , C 에게 ‘ 중징계 ( 해임 )’ 처분이 불가피하다 . D 의 인사관여 (‘3. 나 ’ 항 ) , 감사방해 (‘3. 라 ② ’ 항 ) 행위 역시 징계사유에 해당하고 , 징계 양정과 관련하여 위 ① , ② , ③ , ④ 항의 사유와 더불어 , A 와의 관계 및 지위 등에 비추어 추정되는 비위 개입 정도 39) , 연관되어 있는 타 비위의 내용 등을 종합적으로 고려할 때 , ‘ 중징계 ’ 처분이 적정할 것이다 . 교학처의 교원 인사 담당 주요 보직자인 T 와 N 의 행위 (‘3. 가 ’ 항 , ‘3. 나 ’ 항 관련 ) 는 교원 임용의 공정성 확보 등 차원에서 엄히 문책할 필요가 있는바 , 이는 학교법인 웅지학원 ( 웅지세무대학교 ) ｢ 직원인사규칙 ｣ 제 111 조 ( 징계 ) 제","번 등 참조 ) 정상으로 참작할 만한 사정도 없는 점 등을 종합하여 보면 , C 에게 ‘ 중징계 ( 해임 )’ 처분이 불가피하다 . D 의 인사관여 (‘3. 나 ’ 항 ) , 감사방해 (‘3. 라 ② ’ 항 ) 행위 역시 징계사유에 해당하고 , 징계 양정과 관련하여 위 ① , ② , ③ , ④ 항의 사유와 더불어 , A 와의 관계 및 지위 등에 비추어 추정되는 비위 개입 정도 39) , 연관되어 있는 타 비위의 내용 등을 종합적으로 고려할 때 , ‘ 중징계 ’ 처분이 적정할 것이다 . 교학처의 교원 인사 담당 주요 보직자인 T 와 N 의 행위 (‘3. 가 ’ 항 ,...","번 등 참조 ) 정상으로 참작할 만한 사정도 없는 점 등을 종합하여 보면 , C 에게 ‘ 중징계 ( 해임 )’ 처분이 불가피하다 . D 의 인사관여 (‘3. 나 ’ 항 ) , 감사방해 (‘3. 라 ② ’ 항 ) 행위 역시 징계사유에 해당하고 , 징계 양정과 관련하여 위 ① , ② , ③ , ④ 항의 사유와 더불어 , A 와의 관계 및 지위 등에 비추어 추정되는 비위 개입 정도 39) , 연관되어 있는 타 비위의 내용 등을 종합적으로 고려할 때 , ‘ 중징계 ’ 처분이 적정할 것이다 . 교학처의 교원 인사 담당 주요 보직자인 T 와 N 의 행위 (‘3. 가 ’ 항 , ‘3. 나 ’ 항 관련 ) 는 교원 임용의 공정성 확보 등 차원에서 엄히 문책할 필요가 있는바 , 이는 학교법인 웅지학원 ( 웅지세무대학교 ) ｢ 직원인사규칙 ｣ 제 111 조 ( 징계 ) 제"
11,"호가 정하는 징계사유에 해당한다 . 다만 , 당시 T 과 N 의 지위 및 관여 정도 등을 고려 할 때 징계수위는 ‘ 경징계 ’ 가 적정할 것이다 . 5. 조치할 사항 학교법인 웅지학원 이사장은 ① C 에게 당시 웅지세무대학교 부총장으로서 ㉠ 본인이 결재한 교원 신규채용공고에 스스로 지원하고 위법한 채용심사에 참여한 등의 ‘ 인사관여 ’ 부분 , ㉡ 교원 신규채용과 관련하여 감사자에게 허위진술을 함으로써 관할청의 정당한 감사활동을 방해한 부분에 대한 책임을 물어 ‘ 중징계 ( 해임 ) ’ 조치 (7 번에 포함 ) 하시기 바라고 , ( 징계 ) ② D 에게 당시 웅지세무대학교 부총장으로서 ㉠ 본인이 결재한 교원 신규채용공고에 스스로 지원하고 위법한 채용심사에 참여한 등의 ‘ 인사관여 ’ 부분 , ㉡ 교원 신규채용과 관련하여 감사자에게 허위진술을 함으로써 관할청의 정당한 감사활동을 방해한 부분에 대한 책임을 물어 ‘ 중징계 ’ 조치 (13 번과 병합 ) 하시기 바라고 , ( 징계 ) ③ T 와 N 에게 ㉠ 채용절차 부실 ( 교원 신규채용계획 미수립 , 채용공고기간 미준수 ) 와 ㉡ 제척대상 심사위원 위촉에 대한 책임을 물어 ‘ 경징계 ’ 조치하시기 바랍니다 . ( 징계 ) 39) 당시 D와 C 모두 부총장이기는 하였으나, 이전부터 A의 배우자로서 이사 및 총장 직을 수행하기도 하였던 C가 실질적인 부총장 역할을 수행하며 본 건 비위에 보다 적극적으로 개입하였을 가능성이 크다. 교 육 부 징계·경고·시정 제 목 강사 임용 결격자 전공강의 부당 소관기관 웅지세무대학교 조치기관 학교법인 웅지학원 , 웅지세무대학교 , 교육부 내 용 1. 업무개요 웅지세무대학교는 ｢ 학칙 ｣ 제","호가 정하는 징계사유에 해당한다 . 다만 , 당시 T 과 N 의 지위 및 관여 정도 등을 고려 할 때 징계수위는 ‘ 경징계 ’ 가 적정할 것이다 . 5. 조치할 사항 학교법인 웅지학원 이사장은 ① C 에게 당시 웅지세무대학교 부총장으로서 ㉠ 본인이 결재한 교원 신규채용공고에 스스로 지원하고 위법한 채용심사에 참여한 등의 ‘ 인사관여 ’ 부분 , ㉡ 교원 신규채용과 관련하여 감사자에게 허위진술을 함으로써 관할청의 정당한 감사활동을 방해한 부분에 대한 책임을 물어 ‘ 중징계 ( 해임 ) ’ 조치 (7 번에 포함 ) 하시기 바라고 , ( 징계 ) ② D 에게 당시 웅지세무...","호가 정하는 징계사유에 해당한다 . 다만 , 당시 T 과 N 의 지위 및 관여 정도 등을 고려 할 때 징계수위는 ‘ 경징계 ’ 가 적정할 것이다 . 5. 조치할 사항 학교법인 웅지학원 이사장은 ① C 에게 당시 웅지세무대학교 부총장으로서 ㉠ 본인이 결재한 교원 신규채용공고에 스스로 지원하고 위법한 채용심사에 참여한 등의 ‘ 인사관여 ’ 부분 , ㉡ 교원 신규채용과 관련하여 감사자에게 허위진술을 함으로써 관할청의 정당한 감사활동을 방해한 부분에 대한 책임을 물어 ‘ 중징계 ( 해임 ) ’ 조치 (7 번에 포함 ) 하시기 바라고 , ( 징계 ) ② D 에게 당시 웅지세무대학교 부총장으로서 ㉠ 본인이 결재한 교원 신규채용공고에 스스로 지원하고 위법한 채용심사에 참여한 등의 ‘ 인사관여 ’ 부분 , ㉡ 교원 신규채용과 관련하여 감사자에게 허위진술을 함으로써 관할청의 정당한 감사활동을 방해한 부분에 대한 책임을 물어 ‘ 중징계 ’ 조치 (13 번과 병합 ) 하시기 바라고 , ( 징계 ) ③ T 와 N 에게 ㉠ 채용절차 부실 ( 교원 신규채용계획 미수립 , 채용공고기간 미준수 ) 와 ㉡ 제척대상 심사위원 위촉에 대한 책임을 물어 ‘ 경징계 ’ 조치하시기 바랍니다 . ( 징계 ) 39) 당시 D와 C 모두 부총장이기는 하였으나, 이전부터 A의 배우자로서 이사 및 총장 직을 수행하기도 하였던 C가 실질적인 부총장 역할을 수행하며 본 건 비위에 보다 적극적으로 개입하였을 가능성이 크다. 교 육 부 징계·경고·시정 제 목 강사 임용 결격자 전공강의 부당 소관기관 웅지세무대학교 조치기관 학교법인 웅지학원 , 웅지세무대학교 , 교육부 내 용 1. 업무개요 웅지세무대학교는 ｢ 학칙 ｣ 제"
33,"조 ( 교육과정 ) , 제","조 ( 교육과정 ) , 제","조 ( 교육과정 ) , 제"
36,"조 ( 수업 ) 등에 따라 학과별 수업을 실시하고 있으며 , 재학생을 대상으로 ’22 학년도","조 ( 수업 ) 등에 따라 학과별 수업을 실시하고 있으며 , 재학생을 대상으로 ’22 학년도","조 ( 수업 ) 등에 따라 학과별 수업을 실시하고 있으며 , 재학생을 대상으로 ’22 학년도"
2,학기부터 ’24 학년도,학기부터 ’24 학년도,학기부터 ’24 학년도
1,학기 ( ʹ 24.7. 감사 시점 ) 까지 회계 ‧ 세법 전공과목에 대해 다음 표와 같이 ｢ 학칙 ｣ 제,학기 ( ʹ 24.7. 감사 시점 ) 까지 회계 ‧ 세법 전공과목에 대해 다음 표와 같이 ｢ 학칙 ｣ 제,학기 ( ʹ 24.7. 감사 시점 ) 까지 회계 ‧ 세법 전공과목에 대해 다음 표와 같이 ｢ 학칙 ｣ 제
33,조 제,조 제,조 제
5,"항의 특별교육프로그램을 운영하고 있다 . [표] 웅지세무대학교 특별교육프로그램 관련 내역 ※ ①D: 부총장(2022.4.14.), 조교수(2023.3.1.) ②C: 부총장(2023.1.20.), 조교수(2023.3.1.) 2. 관계법령 및 판단기준 대학의 교원은 「 고등교육법 」 제","항의 특별교육프로그램을 운영하고 있다 . [표] 웅지세무대학교 특별교육프로그램 관련 내역 ※ ①D: 부총장(2022.4.14.), 조교수(2023.3.1.) ②C: 부총장(2023.1.20.), 조교수(2023.3.1.) 2. 관계법령 및 판단기준 대학의 교원은 「 고등교육법 」 제","항의 특별교육프로그램을 운영하고 있다 . [표] 웅지세무대학교 특별교육프로그램 관련 내역 ※ ①D: 부총장(2022.4.14.), 조교수(2023.3.1.) ②C: 부총장(2023.1.20.), 조교수(2023.3.1.) 2. 관계법령 및 판단기준 대학의 교원은 「 고등교육법 」 제"
14,조 ( 교직원의 구분 ) 40) 및 제,조 ( 교직원의 구분 ) 40) 및 제,조 ( 교직원의 구분 ) 40) 및 제
17,"조 ( 겸임교원 등 ) 41) 에 따라 교수 ‧ 부교수 ‧ 조교수 및 강사 , 명예교수 ‧ 겸임교원 및 초빙교원 등을 두어 40) 고등교육법 제14조(교직원의 구분) ① 학교(각종학교는 제외한다. 이하 이 조에서 같다)에는 학교의 장으로서 총장 또는 학장을 둔다. ② 학교에 두는 교원은 제1항에 따른 총장이나 학장 외에 교수ㆍ부교수ㆍ조교수 및 강사로 구분한다. 41) 고등교육법 제17조(겸임교원 등) ① 학교에는 대통령령으로 정하는 바에 따라 제14조 제2항의 교원 외에 명예교수ㆍ 겸임교원 및 초빙교원 등을 두어 교육이나 연구를 담당하게 할 수 있다. 학년도(학기) 특별교육프로그램 교과목 ※ 전공필수 ‧ 전공선택에 해당함 담당교수 실무전문가 2022학년도 2학기 중급회계, 원가회계 등 8개 교과목 D A 2023학년도 1학기 관리회계, 고급회계 등 9개 교과목 C A 2023학년도 2학기 재무회계실습, 세법실습 등 10개 교과목 C A 2024학년도 1학기 회계원리, 관리회계 등 9개 교과목 C A 교육 및 연구를 담당하게 할 수 있다 . 강사 임용은 ｢ 고등교육법 ｣ 제","조 ( 겸임교원 등 ) 41) 에 따라 교수 ‧ 부교수 ‧ 조교수 및 강사 , 명예교수 ‧ 겸임교원 및 초빙교원 등을 두어 40) 고등교육법 제14조(교직원의 구분) ① 학교(각종학교는 제외한다. 이하 이 조에서 같다)에는 학교의 장으로서 총장 또는 학장을 둔다. ② 학교에 두는 교원은 제1항에 따른 총장이나 학장 외에 교수ㆍ부교수ㆍ조교수 및 강사로 구분한다. 41) 고등교육법 제17조(겸임교원 등) ① 학교에는 대통령령으로 정하는 바에 따라 제14조 제2항의 교원 외에 명예교수ㆍ 겸임교원 및 초빙교원 등을 두어 교육이나 연구를 담당하게 할 수 있다. 학년도(학기)...","조 ( 겸임교원 등 ) 41) 에 따라 교수 ‧ 부교수 ‧ 조교수 및 강사 , 명예교수 ‧ 겸임교원 및 초빙교원 등을 두어 40) 고등교육법 제14조(교직원의 구분) ① 학교(각종학교는 제외한다. 이하 이 조에서 같다)에는 학교의 장으로서 총장 또는 학장을 둔다. ② 학교에 두는 교원은 제1항에 따른 총장이나 학장 외에 교수ㆍ부교수ㆍ조교수 및 강사로 구분한다. 41) 고등교육법 제17조(겸임교원 등) ① 학교에는 대통령령으로 정하는 바에 따라 제14조 제2항의 교원 외에 명예교수ㆍ 겸임교원 및 초빙교원 등을 두어 교육이나 연구를 담당하게 할 수 있다. 학년도(학기) 특별교육프로그램 교과목 ※ 전공필수 ‧ 전공선택에 해당함 담당교수 실무전문가 2022학년도 2학기 중급회계, 원가회계 등 8개 교과목 D A 2023학년도 1학기 관리회계, 고급회계 등 9개 교과목 C A 2023학년도 2학기 재무회계실습, 세법실습 등 10개 교과목 C A 2024학년도 1학기 회계원리, 관리회계 등 9개 교과목 C A 교육 및 연구를 담당하게 할 수 있다 . 강사 임용은 ｢ 고등교육법 ｣ 제"
14,"조의 2( 강사 ), 「 같은법 시행령 」 제","조의 2( 강사 ), 「 같은법 시행령 」 제","조의 2( 강사 ), 「 같은법 시행령 」 제"
11,"( 강사의 임용기준과 절차 등 ) 에 따라 임용 기준과 절차를 거쳐야 한다 . 또한 , 「 고등교육법 」 제","( 강사의 임용기준과 절차 등 ) 에 따라 임용 기준과 절차를 거쳐야 한다 . 또한 , 「 고등교육법 」 제","( 강사의 임용기준과 절차 등 ) 에 따라 임용 기준과 절차를 거쳐야 한다 . 또한 , 「 고등교육법 」 제"
16,"조 ( 교원 ‧ 조교의 자격기준 등 ) 에 따라 교원의 자격 기준과 자격 인 정 에 관 한 사 항 은 「 대 학 교 원 자 격 기 준 등 에 관 한 규 정 ( 대통 령령 ) 」 으 로 정 하 도 록 하고 있 으 며 , 교원 임용 시에 「 대 학 교 원 자 격 기 준 등 에 관 한 규 정 」 제","조 ( 교원 ‧ 조교의 자격기준 등 ) 에 따라 교원의 자격 기준과 자격 인 정 에 관 한 사 항 은 「 대 학 교 원 자 격 기 준 등 에 관 한 규 정 ( 대통 령령 ) 」 으 로 정 하 도 록 하고 있 으 며 , 교원 임용 시에 「 대 학 교 원 자 격 기 준 등 에 관 한 규 정 」 제","조 ( 교원 ‧ 조교의 자격기준 등 ) 에 따라 교원의 자격 기준과 자격 인 정 에 관 한 사 항 은 「 대 학 교 원 자 격 기 준 등 에 관 한 규 정 ( 대통 령령 ) 」 으 로 정 하 도 록 하고 있 으 며 , 교원 임용 시에 「 대 학 교 원 자 격 기 준 등 에 관 한 규 정 」 제"
12,조 ( 자 격 인 정 의 결 격 사 유 ) 에 근거하여 「 국가공무원법 」 제,조 ( 자 격 인 정 의 결 격 사 유 ) 에 근거하여 「 국가공무원법 」 제,조 ( 자 격 인 정 의 결 격 사 유 ) 에 근거하여 「 국가공무원법 」 제
33,조 ( 결격사유 ) 각 호의 어느 하나에 해당하는 사람은 교원 자격 인정이 불가하다 . 웅지세무대학교는 학칙 제,조 ( 결격사유 ) 각 호의 어느 하나에 해당하는 사람은 교원 자격 인정이 불가하다 . 웅지세무대학교는 학칙 제,조 ( 결격사유 ) 각 호의 어느 하나에 해당하는 사람은 교원 자격 인정이 불가하다 . 웅지세무대학교는 학칙 제
33,조 ( 교육과정 ) 제,조 ( 교육과정 ) 제,조 ( 교육과정 ) 제
5,"항 , 제","항 , 제","항 , 제"
36,조 ( 수업 ) 제,조 ( 수업 ) 제,조 ( 수업 ) 제
6,항 및 시행 세칙 제,항 및 시행 세칙 제,항 및 시행 세칙 제
13,조 ( 교육과정 ) 제,조 ( 교육과정 ) 제,조 ( 교육과정 ) 제
3,"항을 근거로 하여 중급회계 ‧ 원가회계 등 회계 ‧ 세무 전공 과목을 특별교육프로그램 ( 담당교원은 강의계획과 성적관리 등 담당 , 실무전문가는 임용절차 없이 담당교원이 직접 섭외하고 전공강의를 전담 ) 이라는 명목으로 운영하고 있다 . 이와 같이 대학에서 교육 및 연구를 하기 위해서는 ｢ 고등교육법 ｣ 등 관련 법령에 따른 자격요건을 갖춘 교원으로 채용되어야 하고 , 교원 채용 시의 자격요건은 이후에도 유지되어야 한다 . 3. 감사결과 확인된 문제점 그런데도 , 웅지세무대학교가 ʹ 22.","항을 근거로 하여 중급회계 ‧ 원가회계 등 회계 ‧ 세무 전공 과목을 특별교육프로그램 ( 담당교원은 강의계획과 성적관리 등 담당 , 실무전문가는 임용절차 없이 담당교원이 직접 섭외하고 전공강의를 전담 ) 이라는 명목으로 운영하고 있다 . 이와 같이 대학에서 교육 및 연구를 하기 위해서는 ｢ 고등교육법 ｣ 등 관련 법령에 따른 자격요건을 갖춘 교원으로 채용되어야 하고 , 교원 채용 시의 자격요건은 이후에도 유지되어야 한다 . 3. 감사결과 확인된 문제점 그런데도 , 웅지세무대학교가 ʹ 22.","항을 근거로 하여 중급회계 ‧ 원가회계 등 회계 ‧ 세무 전공 과목을 특별교육프로그램 ( 담당교원은 강의계획과 성적관리 등 담당 , 실무전문가는 임용절차 없이 담당교원이 직접 섭외하고 전공강의를 전담 ) 이라는 명목으로 운영하고 있다 . 이와 같이 대학에서 교육 및 연구를 하기 위해서는 ｢ 고등교육법 ｣ 등 관련 법령에 따른 자격요건을 갖춘 교원으로 채용되어야 하고 , 교원 채용 시의 자격요건은 이후에도 유지되어야 한다 . 3. 감사결과 확인된 문제점 그런데도 , 웅지세무대학교가 ʹ 22."
2,학기부터 ʹ 24.,학기부터 ʹ 24.,학기부터 ʹ 24.
1,"학기까지 특별교육프로그램을 운영할 때 , 담당교원 (C, D) 은 회계 ‧ 세무 비전공자 (C 는 ☆☆ 학 , D 은 ●● 학 ) 로서 강의 계획 ‧ 성적관리 등을 담당하였고 , A 는 ｢ 고등교육법 ｣ , 「 국가공무원법 」 등에 따른 교원 자격기준을 충족하지 못하는 결격자에 해당하지만 실무전문가로서 강의를 담당하였다 . ※ A는 ’22. 8. 25. 사기죄(징역 3년, 집행유예 4년) 확정으로 총장직에서 당연퇴직하였고, 「국가 공무원법」 제33조(결격사유) 제4호(금고 이상의 형 집행유예 선고 및 그 유예기간이 끝난 날부터 2년이 지나지 아니한 자)에 따라 ʹ 22. 8.~ ʹ 28.","학기까지 특별교육프로그램을 운영할 때 , 담당교원 (C, D) 은 회계 ‧ 세무 비전공자 (C 는 ☆☆ 학 , D 은 ●● 학 ) 로서 강의 계획 ‧ 성적관리 등을 담당하였고 , A 는 ｢ 고등교육법 ｣ , 「 국가공무원법 」 등에 따른 교원 자격기준을 충족하지 못하는 결격자에 해당하지만 실무전문가로서 강의를 담당하였다 . ※ A는 ’22. 8. 25. 사기죄(징역 3년, 집행유예 4년) 확정으로 총장직에서 당연퇴직하였고, 「국가 공무원법」 제33조(결격사유) 제4호(금고 이상의 형 집행유예 선고 및 그 유예기간이 끝난 날부터 2년이 지나지 아니한 자)에 따라 ʹ 2...","학기까지 특별교육프로그램을 운영할 때 , 담당교원 (C, D) 은 회계 ‧ 세무 비전공자 (C 는 ☆☆ 학 , D 은; ; 학 ) 로서 강의 계획 ‧ 성적관리 등을 담당하였고 , A 는 ｢ 고등교육법 ｣ , 「 국가공무원법 」 등에 따른 교원 자격기준을 충족하지 못하는 결격자에 해당하지만 실무전문가로서 강의를 담당하였다 . ※ A는 ’22. 8. 25. 사기죄(징역 3년, 집행유예 4년) 확정으로 총장직에서 당연퇴직하였고, 「국가 공무원법」 제33조(결격사유) 제4호(금고 이상의 형 집행유예 선고 및 그 유예기간이 끝난 날부터 2년이 지나지 아니한 자)에 따라 ʹ 22. 8.~ ʹ 28."
8,까지 총 6년간(집행유예 4년 + 유예 종료 후 2년) 강사 등 교원 임용이 불가 본 건의 실무전문가는 ｢ 고등교육법 ｣ 제,까지 총 6년간(집행유예 4년 + 유예 종료 후 2년) 강사 등 교원 임용이 불가 본 건의 실무전문가는 ｢ 고등교육법 ｣ 제,까지 총 6년간(집행유예 4년 + 유예 종료 후 2년) 강사 등 교원 임용이 불가 본 건의 실무전문가는 ｢ 고등교육법 ｣ 제
14,"조 ( 교직원의 구분 ) , 제","조 ( 교직원의 구분 ) , 제","조 ( 교직원의 구분 ) , 제"
14,조의,조의,조의
2,"( 강사 ) , 제","( 강사 ) , 제","( 강사 ) , 제"
